
Clover Version 1.300
Wall clock 425.185
Average time per cell 6.43631e-09
Step time per cell    6.46479e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95332e-310
Wall clock 437.121
Average time per cell 6.4332e-09
Step time per cell    6.32324e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95332e-310
Wall clock 449.506
Average time per cell 6.43667e-09
Step time per cell    6.56086e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95332e-310
Wall clock 461.462
Average time per cell 6.43398e-09
Step time per cell    6.33334e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95332e-310
Wall clock 473.711
Average time per cell 6.43542e-09
Step time per cell    6.48928e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95332e-310
Wall clock 488.012
Average time per cell 6.46395e-09
Step time per cell    7.57577e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95332e-310
Wall clock 498.46
Average time per cell 6.44131e-09
Step time per cell    5.5355e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95332e-310
Wall clock 511.016
Average time per cell 6.44634e-09
Step time per cell    6.65171e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95332e-310
Wall clock 523.112
Average time per cell 6.44546e-09
Step time per cell    6.40777e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95332e-310
Wall clock 534.996
Average time per cell 6.44206e-09
Step time per cell    6.29531e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95332e-310
Wall clock 547.244
Average time per cell 6.44311e-09
Step time per cell    6.48833e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95332e-310
Wall clock 559.453
Average time per cell 6.44367e-09
Step time per cell    6.4678e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95332e-310
Wall clock 571.296
Average time per cell 6.44007e-09
Step time per cell    6.27405e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95332e-310
Wall clock 583.491
Average time per cell 6.44051e-09
Step time per cell    6.46011e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95332e-310
Wall clock 595.355
Average time per cell 6.43736e-09
Step time per cell    6.28555e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95332e-310
Wall clock 609.722
Average time per cell 6.46085e-09
Step time per cell    7.61105e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95332e-310
Wall clock 620.378
Average time per cell 6.44486e-09
Step time per cell    5.64548e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 632.304
Average time per cell 6.44243e-09
Step time per cell    6.31795e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95332e-310
Wall clock 644.58
Average time per cell 6.4436e-09
Step time per cell    6.50313e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95332e-310
Wall clock 656.905
Average time per cell 6.4452e-09
Step time per cell    6.529e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95332e-310
Wall clock 668.875
Average time per cell 6.44332e-09
Step time per cell    6.34085e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95332e-310
Wall clock 680.602
Average time per cell 6.43921e-09
Step time per cell    6.21238e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95332e-310
Wall clock 692.977
Average time per cell 6.44127e-09
Step time per cell    6.55554e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 705.346
Average time per cell 6.4432e-09
Step time per cell    6.55259e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 717.462
Average time per cell 6.44279e-09
Step time per cell    6.41832e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 731.824
Average time per cell 6.46224e-09
Step time per cell    7.60877e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95332e-310
Wall clock 742.392
Average time per cell 6.44809e-09
Step time per cell    5.59889e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95332e-310
Wall clock 754.511
Average time per cell 6.44765e-09
Step time per cell    6.42013e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95332e-310
Wall clock 766.71
Average time per cell 6.4479e-09
Step time per cell    6.4621e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95332e-310
Wall clock 779.095
Average time per cell 6.44968e-09
Step time per cell    6.56069e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95332e-310
Wall clock 791.489
Average time per cell 6.45147e-09
Step time per cell    6.5657e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 803.269
Average time per cell 6.44829e-09
Step time per cell    6.24068e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95332e-310
Wall clock 815.52
Average time per cell 6.44893e-09
Step time per cell    6.48976e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95332e-310
Wall clock 827.187
Average time per cell 6.44499e-09
Step time per cell    6.1802e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95332e-310
Wall clock 839.404
Average time per cell 6.4454e-09
Step time per cell    6.47186e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95332e-310
Wall clock 853.82
Average time per cell 6.46243e-09
Step time per cell    7.63705e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95332e-310
Wall clock 863.995
Average time per cell 6.44734e-09
Step time per cell    5.39091e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95332e-310
Wall clock 876.766
Average time per cell 6.45177e-09
Step time per cell    6.76508e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95332e-310
Wall clock 888.205
Average time per cell 6.44641e-09
Step time per cell    6.0595e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95332e-310
Wall clock 900.528
Average time per cell 6.44752e-09
Step time per cell    6.5284e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95332e-310
Wall clock 912.44
Average time per cell 6.44571e-09
Step time per cell    6.31049e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95332e-310
Wall clock 925.074
Average time per cell 6.44897e-09
Step time per cell    6.69268e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95332e-310
Wall clock 936.707
Average time per cell 6.44526e-09
Step time per cell    6.16207e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95332e-310
Wall clock 948.987
Average time per cell 6.44604e-09
Step time per cell    6.50552e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95332e-310
Wall clock 961.15
Average time per cell 6.44602e-09
Step time per cell    6.4433e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95332e-310
Wall clock 975.276
Average time per cell 6.459e-09
Step time per cell    7.48286e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95332e-310
Wall clock 985.621
Average time per cell 6.44693e-09
Step time per cell    5.48135e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95332e-310
Wall clock 998.006
Average time per cell 6.44833e-09
Step time per cell    6.56084e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 1010.68
Average time per cell 6.45154e-09
Step time per cell    6.71381e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95332e-310
Wall clock 1022.66
Average time per cell 6.45027e-09
Step time per cell    6.34412e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95332e-310
Wall clock 1034.71
Average time per cell 6.4495e-09
Step time per cell    6.38374e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95332e-310
Wall clock 1046.58
Average time per cell 6.44767e-09
Step time per cell    6.29144e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95332e-310
Wall clock 1060.99
First step overhead 0
Node name: r208n09, rank: 0, local_rank: 0, device_energy_consumption [J]: 20667.7
Node name: r208n09, rank: 2, local_rank: 2, device_energy_consumption [J]: 19074.3
Node name: r208n09, rank: 3, local_rank: 3, device_energy_consumption [J]: 19154.9
Node name: r208n09, rank: 1, local_rank: 1, device_energy_consumption [J]: 19097.1
Node name: r213n04, rank: 13, local_rank: 1, device_energy_consumption [J]: 14971.4
Node name: r225n07, rank: 32, local_rank: 0, device_energy_consumption [J]: 18511.1
Node name: r249n19, rank: 63, local_rank: 3, device_energy_consumption [J]: 21299.1
Node name: r245n14, rank: 54, local_rank: 2, device_energy_consumption [J]: 8117.2
Node name: r241n11, rank: 45, local_rank: 1, device_energy_consumption [J]: 11815.9
Node name: r247n17, rank: 56, local_rank: 0, device_energy_consumption [J]: 22741.4
Node name: r215n16, rank: 18, local_rank: 2, device_energy_consumption [J]: 12915.3
Node name: r209n07, rank: 5, local_rank: 1, device_energy_consumption [J]: 21182.9
Node name: r211n01, rank: 11, local_rank: 3, device_energy_consumption [J]: 15664.4
Node name: r238n09, rank: 41, local_rank: 1, device_energy_consumption [J]: 11080.3
Node name: r223n03, rank: 31, local_rank: 3, device_energy_consumption [J]: 16600.7
Node name: r243n15, rank: 48, local_rank: 0, device_energy_consumption [J]: 11191.1
Node name: r227n10, rank: 38, local_rank: 2, device_energy_consumption [J]: 13299.7
Node name: r227n10, rank: 39, local_rank: 3, device_energy_consumption [J]: 14848.6
Node name: r245n14, rank: 52, local_rank: 0, device_energy_consumption [J]: 8120.09
Node name: r241n11, rank: 44, local_rank: 0, device_energy_consumption [J]: 11889.1
Node name: r247n17, rank: 57, local_rank: 1, device_energy_consumption [J]: 20951.7
Node name: r215n16, rank: 19, local_rank: 3, device_energy_consumption [J]: 12963.2
Node name: r213n04, rank: 14, local_rank: 2, device_energy_consumption [J]: 14981.3
Node name: r225n07, rank: 35, local_rank: 3, device_energy_consumption [J]: 16920.4
Node name: r221n12, rank: 27, local_rank: 3, device_energy_consumption [J]: 15735.5
Node name: r209n07, rank: 6, local_rank: 2, device_energy_consumption [J]: 21205.2
Node name: r249n19, rank: 62, local_rank: 2, device_energy_consumption [J]: 19258
Node name: r211n01, rank: 9, local_rank: 1, device_energy_consumption [J]: 15522.9
Node name: r238n09, rank: 42, local_rank: 2, device_energy_consumption [J]: 11122.8
Node name: r223n03, rank: 28, local_rank: 0, device_energy_consumption [J]: 15110.4
Node name: r243n15, rank: 49, local_rank: 1, device_energy_consumption [J]: 10591.6
Node name: r217n09, rank: 22, local_rank: 2, device_energy_consumption [J]: 12239
Node name: r245n14, rank: 53, local_rank: 1, device_energy_consumption [J]: 8103.92
Node name: r241n11, rank: 47, local_rank: 3, device_energy_consumption [J]: 13510.4
Node name: r247n17, rank: 58, local_rank: 2, device_energy_consumption [J]: 20995.4
Node name: r215n16, rank: 16, local_rank: 0, device_energy_consumption [J]: 13483.2
Node name: r213n04, rank: 15, local_rank: 3, device_energy_consumption [J]: 16362.3
Node name: r225n07, rank: 33, local_rank: 1, device_energy_consumption [J]: 16788.2
Node name: r221n12, rank: 24, local_rank: 0, device_energy_consumption [J]: 17022.6
Node name: r209n07, rank: 7, local_rank: 3, device_energy_consumption [J]: 22889.1
Node name: r249n19, rank: 61, local_rank: 1, device_energy_consumption [J]: 19206.6
Node name: r211n01, rank: 10, local_rank: 2, device_energy_consumption [J]: 15553.2
Node name: r238n09, rank: 43, local_rank: 3, device_energy_consumption [J]: 11211
Node name: r223n03, rank: 30, local_rank: 2, device_energy_consumption [J]: 15055.2
Node name: r243n15, rank: 51, local_rank: 3, device_energy_consumption [J]: 10763.1
Node name: r217n09, rank: 21, local_rank: 1, device_energy_consumption [J]: 12250.7
Node name: r227n10, rank: 37, local_rank: 1, device_energy_consumption [J]: 13278.7
Node name: r249n19, rank: 60, local_rank: 0, device_energy_consumption [J]: 19215.2
Node name: r211n01, rank: 8, local_rank: 0, device_energy_consumption [J]: 16910.2
Node name: r238n09, rank: 40, local_rank: 0, device_energy_consumption [J]: 11838.1
Node name: r223n03, rank: 29, local_rank: 1, device_energy_consumption [J]: 15050.3
Node name: r243n15, rank: 50, local_rank: 2, device_energy_consumption [J]: 10661.7
Node name: r217n09, rank: 20, local_rank: 0, device_energy_consumption [J]: 12296.3
Node name: r227n10, rank: 36, local_rank: 0, device_energy_consumption [J]: 13336.8
Node name: r245n14, rank: 55, local_rank: 3, device_energy_consumption [J]: 8653.4
Node name: r241n11, rank: 46, local_rank: 2, device_energy_consumption [J]: 11836
Node name: r247n17, rank: 59, local_rank: 3, device_energy_consumption [J]: 21257.4
Node name: r215n16, rank: 17, local_rank: 1, device_energy_consumption [J]: 12869
Node name: r213n04, rank: 12, local_rank: 0, device_energy_consumption [J]: 15088.4
Node name: r225n07, rank: 34, local_rank: 2, device_energy_consumption [J]: 16696.8
Node name: r221n12, rank: 26, local_rank: 2, device_energy_consumption [J]: 15496.3
Node name: r209n07, rank: 4, local_rank: 0, device_energy_consumption [J]: 21355
Node name: r221n12, rank: 25, local_rank: 1, device_energy_consumption [J]: 15486
Node name: r217n09, rank: 23, local_rank: 3, device_energy_consumption [J]: 12874.3
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
