
Clover Version 1.300
Node name: r226n11, rank: 20, local_rank: 0, device_energy_consumption [J]: 10105
Node name: r210n18, rank: 5, local_rank: 1, device_energy_consumption [J]: 9475.01
Node name: r234n07, rank: 30, local_rank: 2, device_energy_consumption [J]: 16343.7
Node name: r214n08, rank: 14, local_rank: 2, device_energy_consumption [J]: 9601.38
Node name: r222n08, rank: 16, local_rank: 0, device_energy_consumption [J]: 13484.7
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
