
Clover Version 1.300
Wall clock 426.788
Average time per cell 6.46058e-09
Step time per cell    6.23568e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95332e-310
Wall clock 439.829
Average time per cell 6.47305e-09
Step time per cell    6.90914e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95332e-310
Wall clock 451.313
Average time per cell 6.46254e-09
Step time per cell    6.08367e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95332e-310
Wall clock 463.73
Average time per cell 6.46561e-09
Step time per cell    6.57634e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95332e-310
Wall clock 475.951
Average time per cell 6.46584e-09
Step time per cell    6.47348e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95332e-310
Wall clock 490.209
Average time per cell 6.49306e-09
Step time per cell    7.5537e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95332e-310
Wall clock 501.095
Average time per cell 6.47535e-09
Step time per cell    5.76707e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95332e-310
Wall clock 513.091
Average time per cell 6.47251e-09
Step time per cell    6.35507e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95332e-310
Wall clock 525.429
Average time per cell 6.474e-09
Step time per cell    6.53624e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95332e-310
Wall clock 537.871
Average time per cell 6.47669e-09
Step time per cell    6.59152e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95332e-310
Wall clock 549.491
Average time per cell 6.46958e-09
Step time per cell    6.15598e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95332e-310
Wall clock 561.729
Average time per cell 6.46989e-09
Step time per cell    6.48296e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95332e-310
Wall clock 574.177
Average time per cell 6.47255e-09
Step time per cell    6.59435e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95332e-310
Wall clock 586.646
Average time per cell 6.47534e-09
Step time per cell    6.60573e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95332e-310
Wall clock 598.433
Average time per cell 6.47064e-09
Step time per cell    6.24428e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95332e-310
Wall clock 612.631
Average time per cell 6.49167e-09
Step time per cell    7.52185e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95332e-310
Wall clock 622.949
Average time per cell 6.47157e-09
Step time per cell    5.46635e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 634.97
Average time per cell 6.4696e-09
Step time per cell    6.36861e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95332e-310
Wall clock 647.504
Average time per cell 6.47283e-09
Step time per cell    6.63976e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95332e-310
Wall clock 659.457
Average time per cell 6.47023e-09
Step time per cell    6.33209e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95332e-310
Wall clock 672.287
Average time per cell 6.47619e-09
Step time per cell    6.79684e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95332e-310
Wall clock 684.479
Average time per cell 6.47589e-09
Step time per cell    6.459e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95332e-310
Wall clock 696.44
Average time per cell 6.47346e-09
Step time per cell    6.33671e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95332e-310
Wall clock 708.569
Average time per cell 6.47264e-09
Step time per cell    6.42544e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 720.634
Average time per cell 6.47128e-09
Step time per cell    6.3917e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95332e-310
Wall clock 735.117
Average time per cell 6.49132e-09
Step time per cell    7.67253e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95332e-310
Wall clock 745.7
Average time per cell 6.47682e-09
Step time per cell    5.60719e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95332e-310
Wall clock 758.096
Average time per cell 6.47829e-09
Step time per cell    6.5672e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95332e-310
Wall clock 770.12
Average time per cell 6.47658e-09
Step time per cell    6.36961e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95332e-310
Wall clock 782.348
Average time per cell 6.47661e-09
Step time per cell    6.47798e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95332e-310
Wall clock 794.565
Average time per cell 6.47655e-09
Step time per cell    6.47155e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 806.823
Average time per cell 6.47682e-09
Step time per cell    6.49414e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95332e-310
Wall clock 819.132
Average time per cell 6.47749e-09
Step time per cell    6.52088e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95332e-310
Wall clock 831.587
Average time per cell 6.47927e-09
Step time per cell    6.59789e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95332e-310
Wall clock 843.587
Average time per cell 6.47751e-09
Step time per cell    6.35722e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95332e-310
Wall clock 858.081
Average time per cell 6.49468e-09
Step time per cell    7.67866e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95332e-310
Wall clock 868.19
Average time per cell 6.47864e-09
Step time per cell    5.35563e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95332e-310
Wall clock 880.905
Average time per cell 6.48223e-09
Step time per cell    6.73617e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95332e-310
Wall clock 892.786
Average time per cell 6.47966e-09
Step time per cell    6.29363e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95332e-310
Wall clock 905.51
Average time per cell 6.48319e-09
Step time per cell    6.7406e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95332e-310
Wall clock 918.149
Average time per cell 6.48604e-09
Step time per cell    6.69589e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95332e-310
Wall clock 929.701
Average time per cell 6.48123e-09
Step time per cell    6.11981e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95332e-310
Wall clock 942.179
Average time per cell 6.48291e-09
Step time per cell    6.61005e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95332e-310
Wall clock 954.891
Average time per cell 6.48614e-09
Step time per cell    6.73424e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95332e-310
Wall clock 966.831
Average time per cell 6.48412e-09
Step time per cell    6.32559e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95332e-310
Wall clock 981.494
Average time per cell 6.50018e-09
Step time per cell    7.76788e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95332e-310
Wall clock 992.055
Average time per cell 6.48901e-09
Step time per cell    5.59576e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95332e-310
Wall clock 1004.31
Average time per cell 6.48906e-09
Step time per cell    6.49192e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95332e-310
Wall clock 1016.61
Average time per cell 6.48938e-09
Step time per cell    6.51555e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95332e-310
Wall clock 1028.12
Average time per cell 6.48471e-09
Step time per cell    6.09629e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95332e-310
Wall clock 1040.82
Average time per cell 6.4876e-09
Step time per cell    6.72963e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95332e-310
Wall clock 1052.81
Average time per cell 6.48606e-09
Step time per cell    6.35389e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95332e-310
Wall clock 1067.32
First step overhead 0
Node name: r206n11, rank: 2, local_rank: 2, device_energy_consumption [J]: 20959.9
Node name: r206n11, rank: 3, local_rank: 3, device_energy_consumption [J]: 20996.2
Node name: r206n11, rank: 1, local_rank: 1, device_energy_consumption [J]: 20968.8
Node name: r206n11, rank: 0, local_rank: 0, device_energy_consumption [J]: 22885.5
Node name: r208n16, rank: 7, local_rank: 3, device_energy_consumption [J]: 23706.1
Node name: r248n12, rank: 62, local_rank: 2, device_energy_consumption [J]: 19132.6
Node name: r214n19, rank: 17, local_rank: 1, device_energy_consumption [J]: 17181
Node name: r214n08, rank: 14, local_rank: 2, device_energy_consumption [J]: 12071.8
Node name: r218n08, rank: 25, local_rank: 1, device_energy_consumption [J]: 16783.1
Node name: r246n09, rank: 54, local_rank: 2, device_energy_consumption [J]: 8216.19
Node name: r246n17, rank: 58, local_rank: 2, device_energy_consumption [J]: 22190.8
Node name: r246n02, rank: 48, local_rank: 0, device_energy_consumption [J]: 11569.6
Node name: r248n12, rank: 60, local_rank: 0, device_energy_consumption [J]: 19127.5
Node name: r211n12, rank: 9, local_rank: 1, device_energy_consumption [J]: 13567.5
Node name: r227n18, rank: 34, local_rank: 2, device_energy_consumption [J]: 11517.4
Node name: r216n05, rank: 23, local_rank: 3, device_energy_consumption [J]: 17557.2
Node name: r227n11, rank: 31, local_rank: 3, device_energy_consumption [J]: 18739.7
Node name: r218n08, rank: 27, local_rank: 3, device_energy_consumption [J]: 16965.7
Node name: r208n16, rank: 4, local_rank: 0, device_energy_consumption [J]: 22045.9
Node name: r244n08, rank: 46, local_rank: 2, device_energy_consumption [J]: 11216.3
Node name: r243n20, rank: 43, local_rank: 3, device_energy_consumption [J]: 14216.3
Node name: r238n19, rank: 36, local_rank: 0, device_energy_consumption [J]: 10269.1
Node name: r246n17, rank: 56, local_rank: 0, device_energy_consumption [J]: 23883
Node name: r246n02, rank: 51, local_rank: 3, device_energy_consumption [J]: 11273
Node name: r211n12, rank: 8, local_rank: 0, device_energy_consumption [J]: 14202.9
Node name: r227n18, rank: 33, local_rank: 1, device_energy_consumption [J]: 11453.7
Node name: r214n19, rank: 19, local_rank: 3, device_energy_consumption [J]: 17292.8
Node name: r216n05, rank: 21, local_rank: 1, device_energy_consumption [J]: 16044.1
Node name: r214n08, rank: 13, local_rank: 1, device_energy_consumption [J]: 12096.4
Node name: r227n11, rank: 28, local_rank: 0, device_energy_consumption [J]: 16799.3
Node name: r218n08, rank: 24, local_rank: 0, device_energy_consumption [J]: 18460.9
Node name: r208n16, rank: 6, local_rank: 2, device_energy_consumption [J]: 21878.8
Node name: r246n09, rank: 55, local_rank: 3, device_energy_consumption [J]: 8771.91
Node name: r244n08, rank: 45, local_rank: 1, device_energy_consumption [J]: 11187.8
Node name: r243n20, rank: 40, local_rank: 0, device_energy_consumption [J]: 15054.1
Node name: r238n19, rank: 37, local_rank: 1, device_energy_consumption [J]: 10237.4
Node name: r246n17, rank: 59, local_rank: 3, device_energy_consumption [J]: 22381.1
Node name: r246n02, rank: 49, local_rank: 1, device_energy_consumption [J]: 11023.7
Node name: r248n12, rank: 63, local_rank: 3, device_energy_consumption [J]: 21019.9
Node name: r248n12, rank: 61, local_rank: 1, device_energy_consumption [J]: 19122.4
Node name: r211n12, rank: 10, local_rank: 2, device_energy_consumption [J]: 13586.1
Node name: r227n18, rank: 35, local_rank: 3, device_energy_consumption [J]: 11598.5
Node name: r214n19, rank: 16, local_rank: 0, device_energy_consumption [J]: 18692.6
Node name: r216n05, rank: 20, local_rank: 0, device_energy_consumption [J]: 16187.4
Node name: r214n08, rank: 12, local_rank: 0, device_energy_consumption [J]: 12156.6
Node name: r227n11, rank: 29, local_rank: 1, device_energy_consumption [J]: 16721.2
Node name: r218n08, rank: 26, local_rank: 2, device_energy_consumption [J]: 16788.1
Node name: r208n16, rank: 5, local_rank: 1, device_energy_consumption [J]: 21843.9
Node name: r246n09, rank: 53, local_rank: 1, device_energy_consumption [J]: 8197.48
Node name: r244n08, rank: 44, local_rank: 0, device_energy_consumption [J]: 11212.1
Node name: r243n20, rank: 41, local_rank: 1, device_energy_consumption [J]: 13909.2
Node name: r238n19, rank: 38, local_rank: 2, device_energy_consumption [J]: 10263.7
Node name: r246n17, rank: 57, local_rank: 1, device_energy_consumption [J]: 22057.6
Node name: r246n02, rank: 50, local_rank: 2, device_energy_consumption [J]: 11133.8
Node name: r211n12, rank: 11, local_rank: 3, device_energy_consumption [J]: 13647
Node name: r227n18, rank: 32, local_rank: 0, device_energy_consumption [J]: 12027.6
Node name: r214n19, rank: 18, local_rank: 2, device_energy_consumption [J]: 17160.9
Node name: r216n05, rank: 22, local_rank: 2, device_energy_consumption [J]: 16064.6
Node name: r214n08, rank: 15, local_rank: 3, device_energy_consumption [J]: 12633.7
Node name: r227n11, rank: 30, local_rank: 2, device_energy_consumption [J]: 16764.4
Node name: r246n09, rank: 52, local_rank: 0, device_energy_consumption [J]: 8215.26
Node name: r244n08, rank: 47, local_rank: 3, device_energy_consumption [J]: 12879.3
Node name: r243n20, rank: 42, local_rank: 2, device_energy_consumption [J]: 13978.6
Node name: r238n19, rank: 39, local_rank: 3, device_energy_consumption [J]: 10989.1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
