
Clover Version 1.300
Node name: r208n11, rank: 8, local_rank: 0, device_energy_consumption [J]: 12830.7
Node name: r216n16, rank: 18, local_rank: 2, device_energy_consumption [J]: 12798.8
Node name: r207n17, rank: 7, local_rank: 3, device_energy_consumption [J]: 16832.9
Node name: r224n04, rank: 27, local_rank: 3, device_energy_consumption [J]: 13151.1
Node name: r208n11, rank: 9, local_rank: 1, device_energy_consumption [J]: 12474.9
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
