
Clover Version 1.300
Wall clock 439.904
Average time per cell 6.65913e-09
Step time per cell    6.67187e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95335e-310
Wall clock 451.932
Average time per cell 6.65117e-09
Step time per cell    6.37169e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95335e-310
Wall clock 464.888
Average time per cell 6.65694e-09
Step time per cell    6.86372e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95335e-310
Wall clock 477.931
Average time per cell 6.6636e-09
Step time per cell    6.90925e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95335e-310
Wall clock 490.009
Average time per cell 6.65683e-09
Step time per cell    6.39861e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95335e-310
Wall clock 504.574
Average time per cell 6.68332e-09
Step time per cell    7.71494e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95335e-310
Wall clock 515.66
Average time per cell 6.66357e-09
Step time per cell    5.87367e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95335e-310
Wall clock 528.482
Average time per cell 6.66666e-09
Step time per cell    6.79242e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95335e-310
Wall clock 540.372
Average time per cell 6.65812e-09
Step time per cell    6.29838e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95335e-310
Wall clock 553.337
Average time per cell 6.66292e-09
Step time per cell    6.86815e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95335e-310
Wall clock 565.935
Average time per cell 6.66318e-09
Step time per cell    6.67413e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95335e-310
Wall clock 578.639
Average time per cell 6.66465e-09
Step time per cell    6.72964e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95335e-310
Wall clock 591.433
Average time per cell 6.66708e-09
Step time per cell    6.77786e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95335e-310
Wall clock 604.046
Average time per cell 6.6674e-09
Step time per cell    6.68178e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95335e-310
Wall clock 616.351
Average time per cell 6.66437e-09
Step time per cell    6.51789e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95335e-310
Wall clock 630.567
Average time per cell 6.68173e-09
Step time per cell    7.53058e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95335e-310
Wall clock 641.756
Average time per cell 6.66695e-09
Step time per cell    5.92803e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95335e-310
Wall clock 654.432
Average time per cell 6.66789e-09
Step time per cell    6.71499e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95335e-310
Wall clock 666.991
Average time per cell 6.66763e-09
Step time per cell    6.65325e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95335e-310
Wall clock 679.36
Average time per cell 6.66552e-09
Step time per cell    6.5526e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95335e-310
Wall clock 691.981
Average time per cell 6.66591e-09
Step time per cell    6.68579e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95335e-310
Wall clock 704.562
Average time per cell 6.6659e-09
Step time per cell    6.66462e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95335e-310
Wall clock 716.675
Average time per cell 6.66155e-09
Step time per cell    6.41706e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95335e-310
Wall clock 729.779
Average time per cell 6.6664e-09
Step time per cell    6.94182e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95335e-310
Wall clock 742.506
Average time per cell 6.66769e-09
Step time per cell    6.74108e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95335e-310
Wall clock 756.84
Average time per cell 6.68313e-09
Step time per cell    7.59293e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95335e-310
Wall clock 768.216
Average time per cell 6.67239e-09
Step time per cell    6.02756e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95335e-310
Wall clock 780.427
Average time per cell 6.66912e-09
Step time per cell    6.46853e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95335e-310
Wall clock 792.982
Average time per cell 6.66884e-09
Step time per cell    6.65088e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95335e-310
Wall clock 805.727
Average time per cell 6.67014e-09
Step time per cell    6.75107e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95335e-310
Wall clock 818.141
Average time per cell 6.66872e-09
Step time per cell    6.57619e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95335e-310
Wall clock 831.115
Average time per cell 6.67183e-09
Step time per cell    6.87317e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95335e-310
Wall clock 843.043
Average time per cell 6.66657e-09
Step time per cell    6.31828e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95335e-310
Wall clock 855.382
Average time per cell 6.66467e-09
Step time per cell    6.53669e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95335e-310
Wall clock 868.548
Average time per cell 6.66918e-09
Step time per cell    6.9745e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95335e-310
Wall clock 883.068
Average time per cell 6.68381e-09
Step time per cell    7.692e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95335e-310
Wall clock 894.453
Average time per cell 6.67463e-09
Step time per cell    6.03205e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95335e-310
Wall clock 906.546
Average time per cell 6.67091e-09
Step time per cell    6.4062e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95335e-310
Wall clock 919.109
Average time per cell 6.67071e-09
Step time per cell    6.65491e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95335e-310
Wall clock 931.646
Average time per cell 6.67032e-09
Step time per cell    6.64104e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95335e-310
Wall clock 944.408
Average time per cell 6.67154e-09
Step time per cell    6.76086e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95335e-310
Wall clock 956.922
Average time per cell 6.671e-09
Step time per cell    6.62951e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95335e-310
Wall clock 969.655
Average time per cell 6.67197e-09
Step time per cell    6.74495e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95335e-310
Wall clock 982.109
Average time per cell 6.67103e-09
Step time per cell    6.59779e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95335e-310
Wall clock 994.35
Average time per cell 6.66868e-09
Step time per cell    6.4839e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95335e-310
Wall clock 1009.04
Average time per cell 6.68258e-09
Step time per cell    7.77996e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95335e-310
Wall clock 1020.17
Average time per cell 6.67293e-09
Step time per cell    5.90068e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95335e-310
Wall clock 1032.86
Average time per cell 6.67354e-09
Step time per cell    6.72224e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95335e-310
Wall clock 1045.3
Average time per cell 6.67254e-09
Step time per cell    6.58951e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95335e-310
Wall clock 1057.61
Average time per cell 6.67074e-09
Step time per cell    6.52016e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95335e-310
Wall clock 1070.39
Average time per cell 6.67193e-09
Step time per cell    6.77106e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95335e-310
Wall clock 1083.04
Average time per cell 6.67229e-09
Step time per cell    6.70173e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95335e-310
Wall clock 1097.25
First step overhead 0
Node name: r206n17, rank: 2, local_rank: 2, device_energy_consumption [J]: 22625
Node name: r206n17, rank: 3, local_rank: 3, device_energy_consumption [J]: 22646.8
Node name: r206n17, rank: 0, local_rank: 0, device_energy_consumption [J]: 24585.5
Node name: r206n17, rank: 1, local_rank: 1, device_energy_consumption [J]: 22721.2
Node name: r207n16, rank: 6, local_rank: 2, device_energy_consumption [J]: 23477.8
Node name: r218n16, rank: 54, local_rank: 2, device_energy_consumption [J]: 16068.4
Node name: r213n06, rank: 29, local_rank: 1, device_energy_consumption [J]: 10854.2
Node name: r224n04, rank: 63, local_rank: 3, device_energy_consumption [J]: 23572.3
Node name: r207n16, rank: 4, local_rank: 0, device_energy_consumption [J]: 23728.8
Node name: r218n10, rank: 45, local_rank: 1, device_energy_consumption [J]: 14961.5
Node name: r220n09, rank: 58, local_rank: 2, device_energy_consumption [J]: 22313.9
Node name: r208n11, rank: 12, local_rank: 0, device_energy_consumption [J]: 12682.9
Node name: r216n16, rank: 41, local_rank: 1, device_energy_consumption [J]: 12808.2
Node name: r213n06, rank: 30, local_rank: 2, device_energy_consumption [J]: 10866.2
Node name: r218n16, rank: 53, local_rank: 1, device_energy_consumption [J]: 16198.5
Node name: r224n04, rank: 60, local_rank: 0, device_energy_consumption [J]: 22260.9
Node name: r213n16, rank: 35, local_rank: 3, device_energy_consumption [J]: 8708.35
Node name: r213n04, rank: 24, local_rank: 0, device_energy_consumption [J]: 17410.9
Node name: r218n12, rank: 51, local_rank: 3, device_energy_consumption [J]: 12852.9
Node name: r207n16, rank: 5, local_rank: 1, device_energy_consumption [J]: 23465.8
Node name: r218n10, rank: 47, local_rank: 3, device_energy_consumption [J]: 15845.4
Node name: r207n20, rank: 8, local_rank: 0, device_energy_consumption [J]: 12575.1
Node name: r208n18, rank: 16, local_rank: 0, device_energy_consumption [J]: 13281
Node name: r210n04, rank: 21, local_rank: 1, device_energy_consumption [J]: 9074.58
Node name: r214n20, rank: 38, local_rank: 2, device_energy_consumption [J]: 15315.2
Node name: r220n09, rank: 57, local_rank: 1, device_energy_consumption [J]: 22314.6
Node name: r213n16, rank: 33, local_rank: 1, device_energy_consumption [J]: 8691.92
Node name: r213n04, rank: 26, local_rank: 2, device_energy_consumption [J]: 15359.9
Node name: r218n12, rank: 48, local_rank: 0, device_energy_consumption [J]: 14178.1
Node name: r207n16, rank: 7, local_rank: 3, device_energy_consumption [J]: 25387.6
Node name: r218n10, rank: 44, local_rank: 0, device_energy_consumption [J]: 15353.8
Node name: r207n20, rank: 11, local_rank: 3, device_energy_consumption [J]: 11989
Node name: r208n18, rank: 17, local_rank: 1, device_energy_consumption [J]: 12434.4
Node name: r210n04, rank: 20, local_rank: 0, device_energy_consumption [J]: 9102.67
Node name: r214n20, rank: 36, local_rank: 0, device_energy_consumption [J]: 16123
Node name: r220n09, rank: 56, local_rank: 0, device_energy_consumption [J]: 24395
Node name: r208n11, rank: 15, local_rank: 3, device_energy_consumption [J]: 14379.7
Node name: r216n16, rank: 40, local_rank: 0, device_energy_consumption [J]: 14784
Node name: r213n06, rank: 28, local_rank: 0, device_energy_consumption [J]: 10912.7
Node name: r218n16, rank: 52, local_rank: 0, device_energy_consumption [J]: 16429.5
Node name: r224n04, rank: 61, local_rank: 1, device_energy_consumption [J]: 21920
Node name: r208n11, rank: 14, local_rank: 2, device_energy_consumption [J]: 12574.8
Node name: r216n16, rank: 42, local_rank: 2, device_energy_consumption [J]: 12799.9
Node name: r213n06, rank: 31, local_rank: 3, device_energy_consumption [J]: 12308.4
Node name: r218n16, rank: 55, local_rank: 3, device_energy_consumption [J]: 16939.5
Node name: r224n04, rank: 62, local_rank: 2, device_energy_consumption [J]: 21893.3
Node name: r213n16, rank: 34, local_rank: 2, device_energy_consumption [J]: 8686.46
Node name: r213n04, rank: 27, local_rank: 3, device_energy_consumption [J]: 15677.8
Node name: r218n12, rank: 49, local_rank: 1, device_energy_consumption [J]: 12828.7
Node name: r218n10, rank: 46, local_rank: 2, device_energy_consumption [J]: 14840
Node name: r207n20, rank: 10, local_rank: 2, device_energy_consumption [J]: 11904.8
Node name: r208n18, rank: 19, local_rank: 3, device_energy_consumption [J]: 12634.6
Node name: r210n04, rank: 23, local_rank: 3, device_energy_consumption [J]: 9715.05
Node name: r214n20, rank: 37, local_rank: 1, device_energy_consumption [J]: 15313.6
Node name: r220n09, rank: 59, local_rank: 3, device_energy_consumption [J]: 22343.3
Node name: r213n16, rank: 32, local_rank: 0, device_energy_consumption [J]: 9288.77
Node name: r213n04, rank: 25, local_rank: 1, device_energy_consumption [J]: 15343.4
Node name: r218n12, rank: 50, local_rank: 2, device_energy_consumption [J]: 12833.7
Node name: r207n20, rank: 9, local_rank: 1, device_energy_consumption [J]: 11844.3
Node name: r208n18, rank: 18, local_rank: 2, device_energy_consumption [J]: 12486.5
Node name: r210n04, rank: 22, local_rank: 2, device_energy_consumption [J]: 9093.03
Node name: r214n20, rank: 39, local_rank: 3, device_energy_consumption [J]: 17029.7
Node name: r208n11, rank: 13, local_rank: 1, device_energy_consumption [J]: 12564
Node name: r216n16, rank: 43, local_rank: 3, device_energy_consumption [J]: 12841.5
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
