
Clover Version 1.300
Wall clock 437.599
Average time per cell 6.62423e-09
Step time per cell    6.70753e-09
 Step 36 time 0.00240316 control sound timestep  6.83463e-05 1,1 x 0 y 6.95331e-310
Wall clock 449.787
Average time per cell 6.6196e-09
Step time per cell    6.45661e-09
 Step 37 time 0.0024715 control sound timestep  6.83751e-05 1,1 x 0 y 6.95331e-310
Wall clock 462.479
Average time per cell 6.62243e-09
Step time per cell    6.72357e-09
 Step 38 time 0.00253988 control sound timestep  6.8424e-05 1,1 x 0 y 6.95331e-310
Wall clock 474.878
Average time per cell 6.62104e-09
Step time per cell    6.56888e-09
 Step 39 time 0.0026083 control sound timestep  6.84416e-05 1,1 x 0 y 6.95331e-310
Wall clock 487.32
Average time per cell 6.6203e-09
Step time per cell    6.59118e-09
 Step 40 time 0.00267674 control sound timestep  6.8397e-05 1,1 x 0 y 6.95331e-310
Wall clock 502.309
Average time per cell 6.65332e-09
Step time per cell    7.94068e-09
 Step 41 time 0.00274514 control sound timestep  6.8371e-05 1,1 x 0 y 6.95331e-310
Wall clock 513.205
Average time per cell 6.63184e-09
Step time per cell    5.77267e-09
 Step 42 time 0.00281351 control sound timestep  6.83686e-05 1,1 x 0 y 6.95331e-310
Wall clock 525.582
Average time per cell 6.63007e-09
Step time per cell    6.55672e-09
 Step 43 time 0.00288188 control sound timestep  6.83878e-05 1,1 x 0 y 6.95331e-310
Wall clock 538.152
Average time per cell 6.63078e-09
Step time per cell    6.65945e-09
 Step 44 time 0.00295027 control sound timestep  6.84205e-05 1,1 x 0 y 6.95331e-310
Wall clock 550.415
Average time per cell 6.62773e-09
Step time per cell    6.49592e-09
 Step 45 time 0.00301869 control sound timestep  6.84298e-05 1,1 x 0 y 6.95331e-310
Wall clock 562.974
Average time per cell 6.62832e-09
Step time per cell    6.65353e-09
 Step 46 time 0.00308712 control sound timestep  6.84003e-05 1,1 x 0 y 6.95331e-310
Wall clock 575.649
Average time per cell 6.63021e-09
Step time per cell    6.71461e-09
 Step 47 time 0.00315552 control sound timestep  6.83813e-05 1,1 x 0 y 6.95331e-310
Wall clock 588.159
Average time per cell 6.63016e-09
Step time per cell    6.62706e-09
 Step 48 time 0.0032239 control sound timestep  6.83783e-05 1,1 x 0 y 6.95331e-310
Wall clock 600.596
Average time per cell 6.62931e-09
Step time per cell    6.58837e-09
 Step 49 time 0.00329228 control sound timestep  6.83956e-05 1,1 x 0 y 6.95331e-310
Wall clock 613.121
Average time per cell 6.62945e-09
Step time per cell    6.63526e-09
 Step 50 time 0.00336067 control sound timestep  6.84174e-05 1,1 x 0 y 6.95331e-310
Wall clock 628.025
Average time per cell 6.65479e-09
Step time per cell    7.89599e-09
 Step 51 time 0.00342909 control sound timestep  6.84255e-05 1,1 x 0 y 6.95331e-310
Wall clock 638.866
Average time per cell 6.63693e-09
Step time per cell    5.74389e-09
 Step 52 time 0.00349752 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 651.653
Average time per cell 6.63958e-09
Step time per cell    6.77338e-09
 Step 53 time 0.00356592 control sound timestep  6.83863e-05 1,1 x 0 y 6.95331e-310
Wall clock 663.938
Average time per cell 6.63711e-09
Step time per cell    6.50796e-09
 Step 54 time 0.0036343 control sound timestep  6.83851e-05 1,1 x 0 y 6.95331e-310
Wall clock 676.565
Average time per cell 6.63809e-09
Step time per cell    6.68911e-09
 Step 55 time 0.00370269 control sound timestep  6.83991e-05 1,1 x 0 y 6.95331e-310
Wall clock 688.939
Average time per cell 6.6366e-09
Step time per cell    6.55532e-09
 Step 56 time 0.00377109 control sound timestep  6.84176e-05 1,1 x 0 y 6.95331e-310
Wall clock 701.245
Average time per cell 6.63452e-09
Step time per cell    6.51898e-09
 Step 57 time 0.0038395 control sound timestep  6.84209e-05 1,1 x 0 y 6.95331e-310
Wall clock 713.737
Average time per cell 6.63423e-09
Step time per cell    6.61749e-09
 Step 58 time 0.00390792 control sound timestep  6.84006e-05 1,1 x 0 y 6.95331e-310
Wall clock 726.516
Average time per cell 6.63659e-09
Step time per cell    6.76997e-09
 Step 59 time 0.00397633 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 738.783
Average time per cell 6.63426e-09
Step time per cell    6.49847e-09
 Step 60 time 0.00404471 control sound timestep  6.83886e-05 1,1 x 0 y 6.95331e-310
Wall clock 753.353
Average time per cell 6.65235e-09
Step time per cell    7.71888e-09
 Step 61 time 0.0041131 control sound timestep  6.83999e-05 1,1 x 0 y 6.95331e-310
Wall clock 764.024
Average time per cell 6.63598e-09
Step time per cell    5.6537e-09
 Step 62 time 0.0041815 control sound timestep  6.84165e-05 1,1 x 0 y 6.95331e-310
Wall clock 776.77
Average time per cell 6.63786e-09
Step time per cell    6.75209e-09
 Step 63 time 0.00424992 control sound timestep  6.84182e-05 1,1 x 0 y 6.95331e-310
Wall clock 789.148
Average time per cell 6.63659e-09
Step time per cell    6.55717e-09
 Step 64 time 0.00431834 control sound timestep  6.84028e-05 1,1 x 0 y 6.95331e-310
Wall clock 801.594
Average time per cell 6.63594e-09
Step time per cell    6.59391e-09
 Step 65 time 0.00438674 control sound timestep  6.83924e-05 1,1 x 0 y 6.95331e-310
Wall clock 814.017
Average time per cell 6.6351e-09
Step time per cell    6.58088e-09
 Step 66 time 0.00445513 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 826.772
Average time per cell 6.63696e-09
Step time per cell    6.75696e-09
 Step 67 time 0.00452353 control sound timestep  6.84022e-05 1,1 x 0 y 6.95331e-310
Wall clock 839.053
Average time per cell 6.63502e-09
Step time per cell    6.50608e-09
 Step 68 time 0.00459193 control sound timestep  6.84156e-05 1,1 x 0 y 6.95331e-310
Wall clock 851.31
Average time per cell 6.63295e-09
Step time per cell    6.49322e-09
 Step 69 time 0.00466034 control sound timestep  6.84126e-05 1,1 x 0 y 6.95331e-310
Wall clock 864.146
Average time per cell 6.63537e-09
Step time per cell    6.7997e-09
 Step 70 time 0.00472876 control sound timestep  6.84001e-05 1,1 x 0 y 6.95331e-310
Wall clock 878.897
Average time per cell 6.65224e-09
Step time per cell    7.81478e-09
 Step 71 time 0.00479716 control sound timestep  6.83932e-05 1,1 x 0 y 6.95331e-310
Wall clock 889.685
Average time per cell 6.63904e-09
Step time per cell    5.71553e-09
 Step 72 time 0.00486555 control sound timestep  6.83948e-05 1,1 x 0 y 6.95331e-310
Wall clock 902.203
Average time per cell 6.63895e-09
Step time per cell    6.63159e-09
 Step 73 time 0.00493394 control sound timestep  6.84009e-05 1,1 x 0 y 6.95331e-310
Wall clock 914.641
Average time per cell 6.63828e-09
Step time per cell    6.58916e-09
 Step 74 time 0.00500235 control sound timestep  6.84132e-05 1,1 x 0 y 6.95331e-310
Wall clock 927.089
Average time per cell 6.6377e-09
Step time per cell    6.59418e-09
 Step 75 time 0.00507076 control sound timestep  6.84094e-05 1,1 x 0 y 6.95331e-310
Wall clock 939.421
Average time per cell 6.63631e-09
Step time per cell    6.5327e-09
 Step 76 time 0.00513917 control sound timestep  6.83972e-05 1,1 x 0 y 6.95331e-310
Wall clock 951.948
Average time per cell 6.63632e-09
Step time per cell    6.63653e-09
 Step 77 time 0.00520757 control sound timestep  6.83916e-05 1,1 x 0 y 6.95331e-310
Wall clock 964.418
Average time per cell 6.63594e-09
Step time per cell    6.60585e-09
 Step 78 time 0.00527596 control sound timestep  6.83935e-05 1,1 x 0 y 6.95331e-310
Wall clock 977.05
Average time per cell 6.63666e-09
Step time per cell    6.69159e-09
 Step 79 time 0.00534435 control sound timestep  6.84011e-05 1,1 x 0 y 6.95331e-310
Wall clock 989.22
Average time per cell 6.63427e-09
Step time per cell    6.44708e-09
 Step 80 time 0.00541275 control sound timestep  6.84123e-05 1,1 x 0 y 6.95331e-310
Wall clock 1003.98
Average time per cell 6.64909e-09
Step time per cell    7.81866e-09
 Step 81 time 0.00548116 control sound timestep  6.84103e-05 1,1 x 0 y 6.95331e-310
Wall clock 1014.7
Average time per cell 6.63716e-09
Step time per cell    5.68316e-09
 Step 82 time 0.00554957 control sound timestep  6.83986e-05 1,1 x 0 y 6.95331e-310
Wall clock 1027.09
Average time per cell 6.63621e-09
Step time per cell    6.55839e-09
 Step 83 time 0.00561797 control sound timestep  6.83939e-05 1,1 x 0 y 6.95331e-310
Wall clock 1039.98
Average time per cell 6.63858e-09
Step time per cell    6.83149e-09
 Step 84 time 0.00568637 control sound timestep  6.83954e-05 1,1 x 0 y 6.95331e-310
Wall clock 1052.22
Average time per cell 6.63674e-09
Step time per cell    6.48307e-09
 Step 85 time 0.00575476 control sound timestep  6.8401e-05 1,1 x 0 y 6.95331e-310
Wall clock 1064.7
Average time per cell 6.63646e-09
Step time per cell    6.61223e-09
 Step 86 time 0.00582316 control sound timestep  6.84107e-05 1,1 x 0 y 6.95331e-310
Wall clock 1077.32
Average time per cell 6.63701e-09
Step time per cell    6.68285e-09
 Step 87 time 0.00589157 control sound timestep  6.84078e-05 1,1 x 0 y 6.95331e-310
Wall clock 1091.98
First step overhead 0
Node name: r209n03, rank: 1, local_rank: 1, device_energy_consumption [J]: 20381.3
Node name: r209n03, rank: 3, local_rank: 3, device_energy_consumption [J]: 20391.3
Node name: r209n03, rank: 2, local_rank: 2, device_energy_consumption [J]: 20384.9
Node name: r209n03, rank: 0, local_rank: 0, device_energy_consumption [J]: 22147.7
Node name: r225n04, rank: 31, local_rank: 3, device_energy_consumption [J]: 18511.3
Node name: r213n01, rank: 7, local_rank: 3, device_energy_consumption [J]: 25515.8
Node name: r221n04, rank: 22, local_rank: 2, device_energy_consumption [J]: 14339.2
Node name: r249n10, rank: 58, local_rank: 2, device_energy_consumption [J]: 21702.4
Node name: r253n16, rank: 60, local_rank: 0, device_energy_consumption [J]: 22945.8
Node name: r217n01, rank: 15, local_rank: 3, device_energy_consumption [J]: 20901.2
Node name: r237n16, rank: 39, local_rank: 3, device_energy_consumption [J]: 8340.33
Node name: r245n10, rank: 49, local_rank: 1, device_energy_consumption [J]: 15029.9
Node name: r227n08, rank: 33, local_rank: 1, device_energy_consumption [J]: 13727.8
Node name: r239n19, rank: 40, local_rank: 0, device_energy_consumption [J]: 17700.3
Node name: r225n04, rank: 30, local_rank: 2, device_energy_consumption [J]: 16512.2
Node name: r213n01, rank: 6, local_rank: 2, device_energy_consumption [J]: 23883.7
Node name: r221n04, rank: 20, local_rank: 0, device_energy_consumption [J]: 14413.6
Node name: r249n10, rank: 56, local_rank: 0, device_energy_consumption [J]: 23417.7
Node name: r253n16, rank: 61, local_rank: 1, device_energy_consumption [J]: 22858
Node name: r223n01, rank: 24, local_rank: 0, device_energy_consumption [J]: 13334.4
Node name: r217n01, rank: 13, local_rank: 1, device_energy_consumption [J]: 19131.9
Node name: r247n14, rank: 55, local_rank: 3, device_energy_consumption [J]: 14529.4
Node name: r215n13, rank: 9, local_rank: 1, device_energy_consumption [J]: 13512.1
Node name: r243n04, rank: 46, local_rank: 2, device_energy_consumption [J]: 15909.5
Node name: r245n10, rank: 51, local_rank: 3, device_energy_consumption [J]: 15256.8
Node name: r227n08, rank: 34, local_rank: 2, device_energy_consumption [J]: 13879.6
Node name: r239n19, rank: 42, local_rank: 2, device_energy_consumption [J]: 16801.5
Node name: r219n07, rank: 16, local_rank: 0, device_energy_consumption [J]: 19484.7
Node name: r225n04, rank: 29, local_rank: 1, device_energy_consumption [J]: 16477.2
Node name: r213n01, rank: 5, local_rank: 1, device_energy_consumption [J]: 23955.4
Node name: r221n04, rank: 23, local_rank: 3, device_energy_consumption [J]: 15440.4
Node name: r249n10, rank: 57, local_rank: 1, device_energy_consumption [J]: 21667.6
Node name: r253n16, rank: 63, local_rank: 3, device_energy_consumption [J]: 24747.1
Node name: r223n01, rank: 25, local_rank: 1, device_energy_consumption [J]: 12737.1
Node name: r217n01, rank: 12, local_rank: 0, device_energy_consumption [J]: 19742
Node name: r237n16, rank: 38, local_rank: 2, device_energy_consumption [J]: 7816.33
Node name: r247n14, rank: 54, local_rank: 2, device_energy_consumption [J]: 13541
Node name: r215n13, rank: 11, local_rank: 3, device_energy_consumption [J]: 13529.8
Node name: r243n04, rank: 47, local_rank: 3, device_energy_consumption [J]: 17883.8
Node name: r245n10, rank: 48, local_rank: 0, device_energy_consumption [J]: 15704.9
Node name: r227n08, rank: 35, local_rank: 3, device_energy_consumption [J]: 14122.7
Node name: r239n19, rank: 41, local_rank: 1, device_energy_consumption [J]: 16582.4
Node name: r219n07, rank: 18, local_rank: 2, device_energy_consumption [J]: 17835.4
Node name: r221n04, rank: 21, local_rank: 1, device_energy_consumption [J]: 14311.3
Node name: r249n10, rank: 59, local_rank: 3, device_energy_consumption [J]: 21846.6
Node name: r253n16, rank: 62, local_rank: 2, device_energy_consumption [J]: 22877.1
Node name: r223n01, rank: 26, local_rank: 2, device_energy_consumption [J]: 12857.3
Node name: r217n01, rank: 14, local_rank: 2, device_energy_consumption [J]: 19152.3
Node name: r237n16, rank: 37, local_rank: 1, device_energy_consumption [J]: 7804.11
Node name: r247n14, rank: 53, local_rank: 1, device_energy_consumption [J]: 13523.9
Node name: r215n13, rank: 8, local_rank: 0, device_energy_consumption [J]: 14132
Node name: r243n04, rank: 45, local_rank: 1, device_energy_consumption [J]: 15863.4
Node name: r245n10, rank: 50, local_rank: 2, device_energy_consumption [J]: 15094.4
Node name: r227n08, rank: 32, local_rank: 0, device_energy_consumption [J]: 14367.4
Node name: r239n19, rank: 43, local_rank: 3, device_energy_consumption [J]: 17033.4
Node name: r219n07, rank: 17, local_rank: 1, device_energy_consumption [J]: 17889.3
Node name: r225n04, rank: 28, local_rank: 0, device_energy_consumption [J]: 16591.9
Node name: r213n01, rank: 4, local_rank: 0, device_energy_consumption [J]: 24599.7
Node name: r223n01, rank: 27, local_rank: 3, device_energy_consumption [J]: 13038.1
Node name: r237n16, rank: 36, local_rank: 0, device_energy_consumption [J]: 7817.85
Node name: r247n14, rank: 52, local_rank: 0, device_energy_consumption [J]: 13573
Node name: r215n13, rank: 10, local_rank: 2, device_energy_consumption [J]: 13520.8
Node name: r243n04, rank: 44, local_rank: 0, device_energy_consumption [J]: 15919
Node name: r219n07, rank: 19, local_rank: 3, device_energy_consumption [J]: 18024.9
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
